Flight;Turn;Aircraft;Frequency;Passengers (6.98821e+06)
SBCTSBGO;SAB3;E190-E2;1;81
SBCYSBGO;SAB3;E190-E2;1;86
SBGLSBGO;SAB3;E190-E2;1;103
SBGRSBGO;SAB3;A220-100;1;115
SBKPSBGO;SAB3;E190-E2;1;105
SBPASBGO;SAB3;E190-E2;1;98
SBPASBGO;SAB3;E190-E2;1;98
SBPJSBGO;SAB3;E190-E2;1;84
SBRJSBGO;SAB3;E190-E2;1;87
SBSPSBGO;SAB3;A220-100;1;115
SBGOSBCF;DOM1;E190-E2;1;74
SBGOSBCT;DOM1;E190-E2;1;84
SBGOSBCY;DOM1;E190-E2;1;90
SBGOSBGL;DOM1;E190-E2;1;106
SBGOSBGR;DOM1;A220-100;1;115
SBGOSBKP;DOM1;E195-E2;1;107
SBGOSBPA;DOM1;A220-100;1;103
SBGOSBPJ;DOM1;ATR-72;1;68
SBGOSBRJ;DOM1;E190-E2;1;88
SBGOSBSP;DOM1;A220-100;1;115
SBCFSBGO;DOM1;ATR-72;1;66
SBGRSBGO;DOM1;A220-100;1;115
SBRJSBGO;DOM1;E190-E2;1;87
SBSPSBGO;DOM1;A220-100;1;115
SBGOSBGR;DOM2;E190-E2;1;106
SBGOSBSP;DOM2;E190-E2;1;106
SBGRSBGO;DOM2;A220-100;1;115
SBSPSBGO;DOM2;A220-100;1;115
SBGOSBCF;DOM3;E190-E2;1;66
SBGOSBGR;DOM3;E195-E2;1;132
SBGOSBRJ;DOM3;ATR-72;1;68
SBGOSBSP;DOM3;A220-100;1;115
SBCFSBGO;DOM3;ATR-72;1;68
SBCTSBGO;DOM3;E190-E2;1;84
SBCYSBGO;DOM3;E190-E2;1;90
SBGLSBGO;DOM3;E190-E2;1;106
SBGRSBGO;DOM3;A220-100;1;115
SBKPSBGO;DOM3;E190-E2;1;106
SBPASBGO;DOM3;E190-E2;1;103
SBPJSBGO;DOM3;E190-E2;1;85
SBRJSBGO;DOM3;E190-E2;1;88
SBSPSBGO;DOM3;A220-100;1;115
